$ build-storybook -s public --output-dir /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/cw/pp362jw57z1gkggh4t92bfj40000gn/T/chromatic--13895-0hmzmy2dQjpu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Loading 9 other files in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook"
info => Adding stories defined in "/Users/roberto.esparza/Dev/roberto/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/storybook-init-framework-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/preview.js-generated-config-entry.js /Users/roberto.esparza/Dev/roberto/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/roberto.esparza/Dev/roberto/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active css /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/roberto.esparza/Dev/roberto/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 84/107 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/roberto.esparza/Dev/roberto/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
